
CCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadPopover.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPadPopover.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358499295.888133
e358499296.122335
r1
xCompileC
xbuild/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadPopover.o
x/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPadPopover.m2194e3df435eb541^34651fe0435eb541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/kyoro/dev/Titanium%20Studio%20Workspace/vibee/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^3200"CompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadPopover.o Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b252ccb7-cfe0-49cf-8b03-46f7b29e175f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-generated-files.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-own-target-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-all-target-headers.hmap" -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-project-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources/i386" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources" "-F/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/6w/rypd9h_j2zl4mj7rslwltn3m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vibee_Prefix-acopjsebgncfqnguiateumfmmczr/vibee_Prefix.pch -MMD -MT dependencies -MF "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadPopover.d" -c "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPadPopover.m" -o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadPopover.o"36"BAF68B82-9A5D-4D86-BDC4-71D3C1BBEF06-

CCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadPopoverProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPadPopoverProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358499295.699512
e358499296.177823
r1
xCompileC
xbuild/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPadPopoverProxy.m7846b3df435eb541^f2982de0435eb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/kyoro/dev/Titanium%20Studio%20Workspace/vibee/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^3225"CompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b252ccb7-cfe0-49cf-8b03-46f7b29e175f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-generated-files.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-own-target-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-all-target-headers.hmap" -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-project-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources/i386" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources" "-F/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/6w/rypd9h_j2zl4mj7rslwltn3m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vibee_Prefix-acopjsebgncfqnguiateumfmmczr/vibee_Prefix.pch -MMD -MT dependencies -MF "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadPopoverProxy.d" -c "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPadPopoverProxy.m" -o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadPopoverProxy.o"36"2AABC6FA-7130-405B-8D86-1508AF13CDF8-

CCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPadProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358499296.123744
e358499296.373894
r1
xCompileC
xbuild/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPadProxy.mb1df1fe0435eb541^5ccc5fe0435eb541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/kyoro/dev/Titanium%20Studio%20Workspace/vibee/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^3190"CompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b252ccb7-cfe0-49cf-8b03-46f7b29e175f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-generated-files.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-own-target-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-all-target-headers.hmap" -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-project-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources/i386" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources" "-F/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/6w/rypd9h_j2zl4mj7rslwltn3m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vibee_Prefix-acopjsebgncfqnguiateumfmmczr/vibee_Prefix.pch -MMD -MT dependencies -MF "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadProxy.d" -c "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPadProxy.m" -o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadProxy.o"36"BB56626E-303D-4695-92AD-617F993EE77F-

CCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadSplitWindow.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPadSplitWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358499298.774376
e358499299.214745
r1
xCompileC
xbuild/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPadSplitWindow.m3a78c6e2435eb541^3d0e37e3435eb541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/kyoro/dev/Titanium%20Studio%20Workspace/vibee/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^3220"CompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b252ccb7-cfe0-49cf-8b03-46f7b29e175f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-generated-files.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-own-target-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-all-target-headers.hmap" -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-project-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources/i386" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources" "-F/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/6w/rypd9h_j2zl4mj7rslwltn3m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vibee_Prefix-acopjsebgncfqnguiateumfmmczr/vibee_Prefix.pch -MMD -MT dependencies -MF "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadSplitWindow.d" -c "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPadSplitWindow.m" -o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadSplitWindow.o"36"0D7A2A12-A6EB-4715-A2FA-952F12BE9CDC-

CCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358499296.724772
e358499296.942946
r1
xCompileC
xbuild/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.ma5bdb9e0435eb541^357af1e0435eb541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/kyoro/dev/Titanium%20Studio%20Workspace/vibee/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^3275"CompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b252ccb7-cfe0-49cf-8b03-46f7b29e175f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-generated-files.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-own-target-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-all-target-headers.hmap" -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-project-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources/i386" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources" "-F/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/6w/rypd9h_j2zl4mj7rslwltn3m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vibee_Prefix-acopjsebgncfqnguiateumfmmczr/vibee_Prefix.pch -MMD -MT dependencies -MF "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.d" -c "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" -o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o"36"6E531D67-5154-4B10-990F-591A9321B1A7-

CCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358499295.491611
e358499295.886086
r1
xCompileC
xbuild/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
